country_name,month,latitude,longitude,population_millions,temperature_celsius,temp_anomaly_celsius,precipitation_mm,heat_wave_days,drought_indicator,flood_indicator,extreme_weather_events,pm25_ugm3,air_quality_index,respiratory_disease_rate,cardio_mortality_rate,vector_disease_risk_score,waterborne_disease_incidents,heat_related_admissions,healthcare_access_index,gdp_per_capita_usd,mental_health_index,food_security_index,avg_weekly_temp,max_hourly_temp,extreme_heat_hours,avg_humidity,avg_aerosol_depth,max_aerosol_depth
Brazil,11,-14.229999999999999,-51.919999999999995,213.0,7.886666666666667,-0.016666666666666646,53.96666666666667,0.0,0.0,0.0,0.0,57.333333333333336,89.0,62.199999999999996,27.666666666666668,4.866666666666666,19.166666666666668,0.0,61.73333333333333,16176.0,67.10000000000001,96.63333333333333,31.96452380952381,41.10666666666666,77.33333333333333,42.30347222222222,0.2735119047619048,0.57
Brazil,12,-14.229999999999999,-51.919999999999995,213.0,7.886666666666667,-0.016666666666666646,53.96666666666667,0.0,0.0,0.0,0.0,57.333333333333336,89.0,62.199999999999996,27.666666666666668,4.866666666666666,19.166666666666668,0.0,61.73333333333333,16176.0,67.10000000000001,96.63333333333333,31.96452380952381,41.10666666666666,77.33333333333333,42.30347222222222,0.2735119047619048,0.57
Canada,1,56.13,-106.34,38.0,-6.015,0.28500000000000003,67.775,0.0,0.0,0.0,0.0,41.65,75.0,55.175,31.200000000000003,3.7249999999999996,12.8,6.4,87.2,45495.0,70.825,98.05,-18.205223214285713,-2.63,0.0,99.43072916666665,0.01886904761904755,0.11750000000000001
Canada,2,56.13,-106.34,38.0,-3.55,0.235,91.9,0.0,0.0,0.0,0.0,36.05,57.0,50.95,32.6,8.299999999999999,22.175,13.0,86.15,45559.0,71.925,99.05,-23.368035714285714,-10.922500000000001,0.0,99.24473214285713,0.025252976190476124,0.14250000000000002
Canada,3,56.13000000000001,-106.34,38.0,0.178,0.364,128.72,1.0,0.0,0.0,1.0,38.760000000000005,52.8,65.47999999999999,33.260000000000005,5.46,16.240000000000002,29.4,87.66,45622.0,65.92,99.26,-12.796285714285712,-3.14,0.0,99.05939285714285,0.0396309523809523,0.22000000000000003
Canada,4,56.13,-106.34,38.0,-1.1625,0.28500000000000003,121.6,0.5,0.0,0.0,0.5,27.85,45.5,56.875,32.125,4.025,12.25,18.575,87.95,45685.0,68.4,97.825,0.7710863095238095,12.3125,0.0,84.16318452380952,0.13377976190476187,0.4075
Canada,5,56.13,-106.34,38.0,-1.07,-0.21999999999999997,83.95,0.75,0.0,0.0,0.75,41.125,62.25,66.85,26.0,4.275,21.6,18.525,84.925,45748.0,66.15,97.825,11.108258928571429,21.6125,0.0,71.81205357142858,0.20452380952380944,0.71
Canada,6,56.13000000000001,-106.34,38.0,-5.962000000000001,0.476,79.16,0.0,0.0,0.0,0.0,47.82,71.4,66.02000000000001,36.019999999999996,6.0600000000000005,19.580000000000002,4.54,85.82000000000001,45811.0,70.3,97.24,13.225880952380953,22.746,0.0,74.8779523809524,0.40026190476190476,1.238
Canada,7,56.13,-106.34,38.0,-11.475,0.04500000000000001,86.225,0.0,0.0,0.0,0.0,62.7,101.25,69.45,30.9,4.025,16.575,0.8,85.575,45874.0,71.45,98.65,15.994627976190475,26.16,0.0,69.27691964285714,0.47793154761904766,2.1100000000000003
Canada,8,56.13000000000001,-106.34,38.0,-13.95,0.0040000000000000036,33.660000000000004,0.0,0.0,0.0,0.0,53.2,88.4,56.660000000000004,31.860000000000003,5.64,15.14,0.0,88.04,45937.0,68.28,97.67999999999999,14.84907142857143,25.384,0.0,79.21570238095238,0.41085714285714275,1.7060000000000002
Canada,9,56.13,-106.34,38.0,-16.302500000000002,-0.0175,28.849999999999998,0.0,0.0,0.0,0.0,45.75,86.5,58.85000000000001,30.775,7.575,20.575,0.0,84.675,46000.0,70.35,97.525,12.53434523809524,22.29,0.0,80.3370982142857,0.17636904761904748,0.6325000000000001
Canada,10,56.13,-106.33999999999999,38.0,-17.423333333333332,0.19000000000000003,38.1,0.0,0.0,0.0,0.0,54.6,93.66666666666667,69.56666666666668,33.199999999999996,5.466666666666666,17.066666666666666,0.0,85.3,46063.0,68.93333333333334,100.0,2.133015873015873,12.43,0.0,84.23849206349207,0.049563492063492004,0.20333333333333334
Canada,11,56.13,-106.33999999999999,38.0,-17.423333333333332,0.19000000000000003,38.1,0.0,0.0,0.0,0.0,54.6,93.66666666666667,69.56666666666668,33.199999999999996,5.466666666666666,17.066666666666666,0.0,85.3,46063.0,68.93333333333334,100.0,2.133015873015873,12.43,0.0,84.23849206349207,0.049563492063492004,0.20333333333333334
Canada,12,56.13,-106.33999999999999,38.0,-17.423333333333332,0.19000000000000003,38.1,0.0,0.0,0.0,0.0,54.6,93.66666666666667,69.56666666666668,33.199999999999996,5.466666666666666,17.066666666666666,0.0,85.3,46063.0,68.93333333333334,100.0,2.133015873015873,12.43,0.0,84.23849206349207,0.049563492063492004,0.20333333333333334
China,1,35.86,104.19,1411.0,6.8325,-0.41,84.475,0.0,0.0,0.0,0.0,35.075,66.0,58.175,30.9,2.875,19.0,5.975,73.9,13902.0,70.975,95.0,-5.362723214285714,5.04,0.0,66.20311011904761,0.1942113095238095,0.7549999999999999
China,2,35.86,104.19,1411.0,8.775,0.3675,110.5,0.0,0.0,0.0,0.0,38.525,52.0,62.45,33.95,2.875,19.174999999999997,6.775,72.725,13922.0,68.325,94.75,-4.103809523809524,7.62,0.0,64.51366071428572,0.4124553571428571,1.5375
China,3,35.86,104.19000000000001,1411.0,10.742,0.0020000000000000018,143.7,0.4,0.0,0.0,0.4,20.779999999999998,8.2,58.6,31.76,4.68,19.3,19.18,74.2,13941.0,67.9,94.96000000000001,1.4648452380952381,15.45,0.0,52.136,0.4145119047619046,1.384
China,4,35.86,104.19,1411.0,10.945,0.98,89.975,0.25,0.0,0.0,0.25,34.175,51.5,59.8,36.9,6.85,17.675,19.15,73.275,13960.0,66.25,98.325,10.335029761904762,24.35,0.0,44.99107142857143,0.38130952380952376,1.4949999999999999
China,5,35.86,104.19,1411.0,9.9675,0.36750000000000005,106.625,0.25,0.0,0.0,0.25,68.85,107.75,69.875,34.65,5.15,24.65,17.725,77.15,13979.0,69.5,97.95,14.343154761904763,26.7875,0.0,50.94997023809524,0.49534226190476194,1.61
China,6,35.86,104.19000000000001,1411.0,5.81,0.15800000000000003,108.14000000000001,0.0,0.0,0.0,0.0,44.96,74.0,58.8,34.839999999999996,4.779999999999999,21.52,6.58,75.08,13999.0,66.86,93.92,17.620797619047618,28.201999999999998,0.0,59.12198809523809,0.4659880952380953,1.4140000000000001
China,7,35.86,104.19,1411.0,1.385,-0.042500000000000024,45.0,0.0,0.0,0.0,0.0,45.9,66.75,68.825,34.325,3.2,17.875,0.0,72.85,14018.0,72.575,94.4,22.034880952380952,31.46,1.0,67.56366071428572,0.40988095238095235,1.2075
China,8,35.86,104.19000000000001,1411.0,-2.444,0.744,65.96000000000001,0.0,0.0,0.0,0.0,43.339999999999996,68.2,50.040000000000006,34.260000000000005,3.2399999999999998,18.740000000000002,0.0,76.76,14037.0,70.76,96.53999999999999,18.507107142857144,29.476,0.0,69.22520238095237,0.4833333333333332,1.7119999999999997
China,9,35.86,104.19,1411.0,-3.66,0.20750000000000002,33.95,0.0,0.25,0.0,0.25,62.625,82.25,71.8,30.475,5.875,15.575,0.0,75.025,14057.0,69.4,92.825,14.087931547619046,24.27,0.0,72.76089285714286,0.5023958333333333,1.2149999999999999
China,10,35.86,104.19,1411.0,-2.8266666666666667,0.7733333333333334,44.76666666666667,0.0,0.0,0.0,0.0,51.06666666666666,74.66666666666667,69.86666666666666,36.06666666666666,8.866666666666667,21.566666666666663,0.0,74.39999999999999,14076.0,73.5,95.7,7.192242063492063,16.76,0.0,81.64128968253969,0.5663293650793652,1.24
China,11,35.86,104.19,1411.0,-2.8266666666666667,0.7733333333333334,44.76666666666667,0.0,0.0,0.0,0.0,51.06666666666666,74.66666666666667,69.86666666666666,36.06666666666666,8.866666666666667,21.566666666666663,0.0,74.39999999999999,14076.0,73.5,95.7,7.192242063492063,16.76,0.0,81.64128968253969,0.5663293650793652,1.24
China,12,35.86,104.19,1411.0,-2.8266666666666667,0.7733333333333334,44.76666666666667,0.0,0.0,0.0,0.0,51.06666666666666,74.66666666666667,69.86666666666666,36.06666666666666,8.866666666666667,21.566666666666663,0.0,74.39999999999999,14076.0,73.5,95.7,7.192242063492063,16.76,0.0,81.64128968253969,0.5663293650793652,1.24
Colombia,1,4.57,-74.29,51.0,23.585,0.6900000000000001,88.35,0.0,0.0,0.0,0.0,22.425,38.25,56.175,35.45,45.6,20.975,2.3,69.025,10318.0,69.125,93.975,19.012886904761906,25.7825,0.0,76.06391369047618,0.3134077380952381,0.5275
Colombia,2,4.57,-74.29,51.0,28.165,0.05499999999999999,103.2,0.5,0.0,0.0,0.5,31.15,43.25,61.25,32.05,61.65,25.825,17.4,71.05,10332.0,71.3,96.75,19.22096726190476,25.36,0.0,81.92269345238095,0.39532738095238096,0.73
Colombia,3,4.57,-74.29,51.0,28.810000000000002,0.508,108.16,0.8,0.0,0.0,0.8,15.3,26.6,52.42,32.86,62.04,21.82,19.259999999999998,67.47999999999999,10346.0,65.56,97.72,19.083750000000002,25.586,0.0,83.76608333333334,0.5069166666666667,0.9179999999999999
Colombia,4,4.57,-74.29,51.0,29.365000000000002,0.18,100.075,0.75,0.0,0.0,0.75,37.875,63.5,66.375,27.375,56.85,21.425,21.025,71.575,10361.0,69.975,93.2,19.132752976190478,24.8925,0.0,83.1408630952381,0.3694196428571429,0.685
Colombia,5,4.57,-74.29,51.0,27.0875,0.2725,123.425,0.5,0.0,0.0,0.5,21.375,28.5,62.65,32.625,49.225,24.974999999999998,11.425,70.775,10375.0,70.1,95.025,18.607053571428573,24.04,0.0,83.82261904761904,0.31968750000000007,0.5800000000000001
Colombia,6,4.57,-74.29,51.0,25.73,0.446,86.5,0.2,0.0,0.0,0.2,43.8,62.4,63.260000000000005,35.86,46.78,18.9,10.82,68.32000000000001,10389.0,69.04,94.8,18.412821428571426,23.857999999999997,0.0,81.67413095238095,0.3444880952380952,0.6439999999999999
Colombia,7,4.57,-74.29,51.0,19.802500000000002,0.185,75.4,0.0,0.0,0.0,0.0,58.175,79.25,74.675,26.475,16.675,20.975,0.35,69.825,10404.0,74.65,96.8,18.297886904761906,24.305,0.0,79.25162202380952,0.3489434523809524,0.625
Colombia,8,4.57,-74.29,51.0,17.026,0.128,59.46,0.0,0.0,0.0,0.0,33.1,49.4,66.52000000000001,34.660000000000004,3.3600000000000003,22.779999999999998,0.0,70.24000000000001,10418.0,68.5,96.88,18.686880952380953,24.676,0.0,78.03339285714284,0.33061904761904765,0.638
Colombia,9,4.57,-74.29,51.0,14.1025,0.51,37.0,0.0,0.0,0.0,0.0,56.8,78.0,65.8,30.425,5.05,24.175,0.0,69.2,10432.0,67.19999999999999,97.6,18.757916666666667,24.9775,0.0,78.40581845238094,0.3254315476190476,0.5700000000000001
Colombia,10,4.57,-74.29,51.0,14.266666666666666,0.04333333333333334,39.266666666666666,0.0,0.0,0.0,0.0,41.63333333333333,52.0,64.8,31.900000000000002,5.633333333333333,16.933333333333334,0.0,71.43333333333334,10446.0,63.93333333333334,95.36666666666667,18.48355158730159,24.373333333333335,0.0,82.52337301587302,0.29464285714285704,0.5466666666666667
Colombia,11,4.57,-74.29,51.0,14.266666666666666,0.04333333333333334,39.266666666666666,0.0,0.0,0.0,0.0,41.63333333333333,52.0,64.8,31.900000000000002,5.633333333333333,16.933333333333334,0.0,71.43333333333334,10446.0,63.93333333333334,95.36666666666667,18.48355158730159,24.373333333333335,0.0,82.52337301587302,0.29464285714285704,0.5466666666666667
Colombia,12,4.57,-74.29,51.0,14.266666666666666,0.04333333333333334,39.266666666666666,0.0,0.0,0.0,0.0,41.63333333333333,52.0,64.8,31.900000000000002,5.633333333333333,16.933333333333334,0.0,71.43333333333334,10446.0,63.93333333333334,95.36666666666667,18.48355158730159,24.373333333333335,0.0,82.52337301587302,0.29464285714285704,0.5466666666666667
Egypt,1,26.82,30.8,102.0,9.9,0.48,76.025,0.0,0.0,0.0,0.0,79.775,123.0,74.75,31.125,5.55,29.45,3.425,41.225,4540.0,70.075,88.525,13.962663690476191,23.3975,0.0,56.170877976190475,0.2736011904761904,0.5425
Egypt,2,26.82,30.8,102.0,14.81,0.07,61.675,0.25,0.0,0.0,0.25,89.2,130.5,73.6,31.65,2.7,23.825,10.4,39.95,4546.0,71.35,85.475,11.790997023809524,21.885,0.0,49.900550595238094,0.24913690476190478,0.48250000000000004
Egypt,3,26.82,30.8,102.0,17.201999999999998,-0.07799999999999999,98.56,0.4,0.0,0.0,0.4,109.24000000000001,162.4,80.72,29.8,5.0200000000000005,33.14,15.419999999999998,40.82,4552.0,73.67999999999999,87.1,19.019035714285714,32.46,8.8,34.885547619047614,0.3572619047619046,0.986
Egypt,4,26.82,30.8,102.0,16.5125,0.26,137.275,0.25,0.0,0.25,0.5,80.925,119.5,82.7,34.55,7.525,32.45,21.8,38.45,4559.0,64.55,76.82499999999999,22.951547619047616,37.495000000000005,16.25,28.55388392857143,0.5039583333333335,1.385
Egypt,5,26.82,30.8,102.0,15.4075,0.11500000000000002,91.625,0.75,0.0,0.0,0.75,103.875,145.5,76.625,32.875,4.95,25.95,19.125,38.375,4565.0,70.2,88.475,27.222619047619048,41.25,44.75,24.92171130952381,0.4984821428571428,1.5125
